,Company,Date,Day1,Day5,Transcript_path
0,AAPL,01-02-2018,0,0,2018-Feb-01-AAPL.txt
1,AAPL,31-07-2018,1,1,2018-Jul-31-AAPL.txt
2,AAPL,01-05-2018,1,1,2018-May-01-AAPL.txt
3,AAPL,01-11-2018,0,0,2018-Nov-01-AAPL.txt
4,AAPL,30-04-2019,1,1,2019-Apr-30-AAPL.txt
5,AAPL,29-01-2019,1,1,2019-Jan-29-AAPL.txt
6,AAPL,30-07-2019,1,0,2019-Jul-30-AAPL.txt
7,AAPL,30-10-2019,1,1,2019-Oct-30-AAPL.txt
8,AAPL,30-04-2020,0,1,2020-Apr-30-AAPL.txt
9,AAPL,28-01-2020,1,1,2020-Jan-28-AAPL.txt
10,AAPL,30-07-2020,1,1,2020-Jul-30-AAPL.txt
11,AAPL,29-10-2020,0,0,2020-Oct-29-AAPL.txt
12,AAPL,28-04-2021,0,0,2021-Apr-28-AAPL.txt
13,AAPL,27-01-2021,0,0,2021-Jan-27-AAPL.txt
14,AAPL,27-07-2021,0,1,2021-Jul-27-AAPL.txt
15,AAPL,28-10-2021,0,0,2021-Oct-28-AAPL.txt
16,AAPL,28-04-2022,0,0,2022-Apr-28-AAPL.txt
17,AAPL,27-01-2022,1,1,2022-Jan-27-AAPL.txt
18,AAPL,28-07-2022,1,1,2022-Jul-28-AAPL.txt
19,AMGN,24-04-2018,1,0,2018-Apr-24-AMGN.txt
20,AMGN,26-07-2018,0,1,2018-Jul-26-AMGN.txt
21,AMGN,30-10-2018,1,1,2018-Oct-30-AMGN.txt
22,AMGN,30-04-2019,0,0,2019-Apr-30-AMGN.txt
23,AMGN,29-01-2019,0,0,2019-Jan-29-AMGN.txt
24,AMGN,30-07-2019,1,1,2019-Jul-30-AMGN.txt
25,AMGN,29-10-2019,1,1,2019-Oct-29-AMGN.txt
26,AMGN,30-04-2020,0,0,2020-Apr-30-AMGN.txt
27,AMGN,30-01-2020,0,1,2020-Jan-30-AMGN.txt
28,AMGN,28-07-2020,0,0,2020-Jul-28-AMGN.txt
29,AMGN,28-10-2020,0,0,2020-Oct-28-AMGN.txt
30,AMGN,27-04-2021,0,0,2021-Apr-27-AMGN.txt
31,AMGN,03-08-2021,0,0,2021-Aug-03-AMGN.txt
32,AMGN,02-02-2021,0,0,2021-Feb-02-AMGN.txt
33,AMGN,02-11-2021,1,0,2021-Nov-02-AMGN.txt
34,AMGN,27-04-2022,0,0,2022-Apr-27-AMGN.txt
35,AMZN,26-04-2018,1,1,2018-Apr-26-AMZN.txt
36,AMZN,26-07-2018,1,1,2018-Jul-26-AMZN.txt
37,AMZN,25-10-2018,0,0,2018-Oct-25-AMZN.txt
38,AMZN,25-04-2019,1,0,2019-Apr-25-AMZN.txt
39,AMZN,31-01-2019,0,0,2019-Jan-31-AMZN.txt
40,AMZN,25-07-2019,0,0,2019-Jul-25-AMZN.txt
41,AMZN,24-10-2019,0,0,2019-Oct-24-AMZN.txt
42,AMZN,30-04-2020,0,0,2020-Apr-30-AMZN.txt
43,AMZN,30-01-2020,1,1,2020-Jan-30-AMZN.txt
44,AMZN,30-07-2020,1,1,2020-Jul-30-AMZN.txt
45,AMZN,29-10-2020,0,0,2020-Oct-29-AMZN.txt
46,AMZN,29-04-2021,0,0,2021-Apr-29-AMZN.txt
47,AMZN,02-02-2021,0,0,2021-Feb-02-AMZN.txt
48,AMZN,29-07-2021,0,0,2021-Jul-29-AMZN.txt
49,AMZN,28-10-2021,0,1,2021-Oct-28-AMZN.txt
50,AMZN,28-04-2022,0,0,2022-Apr-28-AMZN.txt
51,AMZN,03-02-2022,1,1,2022-Feb-03-AMZN.txt
52,AMZN,28-07-2022,1,1,2022-Jul-28-AMZN.txt
53,COST,14-12-2017,1,0,2017-Dec-14-COST.txt
54,COST,13-12-2018,0,0,2018-Dec-13-COST.txt
55,COST,07-03-2018,0,0,2018-Mar-07-COST.txt
56,COST,31-05-2018,0,1,2018-May-31-COST.txt
57,COST,04-10-2018,0,0,2018-Oct-04-COST.txt
58,COST,12-12-2019,0,0,2019-Dec-12-COST.txt
59,COST,07-03-2019,1,1,2019-Mar-07-COST.txt
60,COST,30-05-2019,0,1,2019-May-30-COST.txt
61,COST,03-10-2019,1,0,2019-Oct-03-COST.txt
62,COST,10-12-2020,0,0,2020-Dec-10-COST.txt
